"Excel CSV """"date format""""",,,,,,,,,,,,,,,
"Reference date","Open market operations excl. MonPol portfolios","Marginal lending facility","Deposit facility","Net liquidity effect from Autonomous Factors and MonPol portfolios","Current accounts","Reserve requirements","Excess liquidity","Covered bonds purchase programme","Securities markets programme","Covered bonds purchase programme 2","Covered bonds purchase programme 3","ABS purchase programme","Public sector purchase programme","Corporate sector purchase programme","Pandemic emergency purchase programme"
01/01/20,624092,140,275710,-1189145,1537667,134476,1678761,,,,,,,,
02/01/20,617656,2,235479,-1224540,1606720,134476,1707720,,,,,,,,
03/01/20,617656,1,228929,-1249559,1638287,134476,1732738,1760,47908,2911,263612,28435,2102927,184335,
06/01/20,617656,0,241522,-1266221,1642355,134476,1749400,,,,,,,,
07/01/20,617656,0,236745,-1266012,1646923,134476,1749192,,,,,,,,
08/01/20,617279,0,234130,-1279412,1662561,134476,1762215,,,,,,,,
09/01/20,617279,0,239584,-1283004,1660700,134476,1765807,,,,,,,,
10/01/20,617279,35,242572,-1290243,1664985,134476,1773046,1760,47908,2911,264456,28421,2105869,185661,
13/01/20,617279,36,249213,-1295418,1663520,134476,1778221,,,,,,,,
14/01/20,617279,19,249946,-1301750,1669103,134476,1784554,,,,,,,,
15/01/20,616996,0,247902,-1291429,1660523,134476,1773949,,,,,,,,
16/01/20,616996,4,253586,-1270653,1634067,134476,1753173,,,,,,,,
17/01/20,616996,5,258334,-1289466,1648134,134476,1771987,1715,47908,2911,265013,28565,2108225,187069,
20/01/20,616996,7,271697,-1270514,1615821,134476,1753035,,,,,,,,
21/01/20,616996,8,275671,-1253754,1595087,134476,1736274,,,,,,,,
22/01/20,617141,4,278553,-1257560,1596153,134476,1740225,,,,,,,,
23/01/20,617141,9,281292,-1273844,1609702,134476,1756509,,,,,,,,
24/01/20,617141,0,280887,-1272003,1608257,134476,1754668,1715,47908,2911,267604,28359,2113278,187504,
27/01/20,617141,10,287978,-1260818,1589991,134476,1743483,,,,,,,,
28/01/20,617141,0,330929,-1262708,1548920,134476,1745373,,,,,,,,
29/01/20,617777,5,241472,-1271289,1647599,135652,1753414,,,,,,,,
30/01/20,617732,49,236265,-1260189,1641706,135652,1742270,,,,,,,,
31/01/20,617732,0,260001,-1282649,1640380,135652,1764729,1580,47908,2911,267296,28118,2115262,189117,
03/02/20,617732,6,249825,-1316541,1684455,135652,1798622,,,,,,,,
04/02/20,617732,19,244214,-1307549,1681087,135652,1789630,,,,,,,,
05/02/20,616972,0,232889,-1297608,1681691,135652,1778929,,,,,,,,
06/02/20,616972,0,233982,-1295416,1678406,135652,1776736,,,,,,,,
07/02/20,616972,0,235043,-1308646,1690575,135652,1789967,1580,44757,2911,268424,28366,2118672,190559,
10/02/20,616972,0,226233,-1294926,1685665,135652,1776246,,,,,,,,
11/02/20,616972,0,227124,-1290225,1680073,135652,1771546,,,,,,,,
12/02/20,617030,23,225571,-1290571,1682053,135652,1771950,,,,,,,,
13/02/20,617030,0,227025,-1270348,1660353,135652,1751727,,,,,,,,
14/02/20,617030,177,223226,-1264526,1658507,135652,1745905,1580,44757,2911,269713,28439,2123102,192556,
17/02/20,617030,0,225482,-1253565,1645113,135652,1734943,,,,,,,,
18/02/20,617030,5,223538,-1247276,1640773,135652,1728655,,,,,,,,
19/02/20,617148,26,227682,-1231063,1620555,135652,1712559,,,,,,,,
20/02/20,617148,15,228554,-1222649,1611259,135652,1704146,,,,,,,,
21/02/20,617148,55,227690,-1234513,1624026,135652,1716009,1264,44757,2911,270058,28215,2128161,194143,
24/02/20,617148,22,225092,-1220060,1612137,135652,1701556,,,,,,,,
25/02/20,617148,29,230054,-1223978,1611101,135652,1705474,,,,,,,,
26/02/20,617855,36,231064,-1222453,1609281,135652,1704656,,,,,,,,
27/02/20,617239,55,228022,-1224177,1613449,135652,1705765,,,,,,,,
28/02/20,617239,0,256617,-1248982,1609604,135652,1730570,1088,44757,2911,270630,28328,2129399,194854,
02/03/20,617239,0,242401,-1299160,1673998,135652,1780747,,,,,,,,
03/03/20,617239,0,252483,-1304970,1669726,135652,1786557,,,,,,,,
04/03/20,616912,6,250884,-1294997,1661030,135652,1776257,,,,,,,,
05/03/20,616912,8,251478,-1292349,1657791,135652,1773609,,,,,,,,
06/03/20,616912,14,248326,-1293099,1661699,135652,1774360,1088,41027,2911,270892,28599,2133998,196209,
09/03/20,616912,16,242125,-1289621,1664424,135652,1770881,,,,,,,,
10/03/20,616912,8,252607,-1289564,1653877,135652,1770825,,,,,,,,
11/03/20,617678,13,288714,-1286878,1615855,135652,1768905,,,,,,,,
12/03/20,617678,7,285687,-1281820,1613818,135652,1763846,,,,,,,,
13/03/20,617678,8,284106,-1265964,1599544,135652,1747991,1088,41027,2911,271840,29501,2135559,198086,
16/03/20,617678,2,259483,-1222590,1580787,135652,1704617,,,,,,,,
17/03/20,617678,0,291447,-1217728,1543960,135652,1699755,,,,,,,,
18/03/20,726116,49,208534,-1193357,1710988,135703,1783770,,,,,,,,
19/03/20,726116,18,208426,-1185831,1703539,135703,1776243,,,,,,,,
20/03/20,726116,4,200425,-1187233,1712928,135703,1777645,1088,41027,2911,273141,30473,2148588,200165,
23/03/20,726116,1,201509,-1180669,1705277,135703,1771081,,,,,,,,
24/03/20,726116,2,200750,-1178070,1703437,135703,1768482,,,,,,,,
25/03/20,827730,0,202109,-1168487,1794108,135703,1860513,,,,,,,,
26/03/20,826072,10,208898,-1179492,1796676,135703,1869861,,,,,,,,
27/03/20,826072,3,212454,-1195402,1809023,135703,1885771,1088,41027,2911,274841,31130,2168571,201450,0
30/03/20,826072,19,220388,-1216433,1822136,135703,1906802,,,,,,,,
31/03/20,826072,0,238744,-1220039,1807367,135703,1910407,,,,,,,,
01/04/20,869175,0,222182,-1249369,1896362,135703,1982840,,,,,,,,
02/04/20,869175,0,227001,-1241305,1883478,135703,1974776,,,,,,,,
03/04/20,869175,0,250850,-1247232,1865557,135703,1980703,842,41117,2911,275233,31691,2169641,203405,30153
06/04/20,869175,0,266257,-1241976,1844893,135703,1975447,,,,,,,,
07/04/20,869175,7,261782,-1240242,1847641,135703,1973713,,,,,,,,
08/04/20,888553,12,266406,-1249306,1871465,135703,2002156,,,,,,,,
09/04/20,888553,15,262359,-1240960,1867169,135703,1993810,,,,,,,,
10/04/20,888553,15,262359,-1240960,1867169,135703,1993810,,,,,,,,
13/04/20,888553,15,262359,-1241017,1867226,135703,1993867,842,41117,2911,276422,31783,2183037,204978,50708
14/04/20,888553,6,275189,-1246527,1859897,135703,1999376,,,,,,,,
15/04/20,893099,8,271185,-1246644,1868566,135703,2004040,,,,,,,,
16/04/20,893099,0,267911,-1236697,1861885,135703,1994093,,,,,,,,
17/04/20,893099,0,272013,-1240707,1861793,135703,1998102,842,41117,2911,277937,31589,2180882,206359,70674
20/04/20,893099,1,293537,-1218185,1817748,135703,1975581,,,,,,,,
21/04/20,893099,0,293287,-1209424,1809236,135703,1966820,,,,,,,,
22/04/20,911938,0,291380,-1198012,1818571,135703,1974247,,,,,,,,
23/04/20,911938,0,294797,-1223806,1840948,135703,2000041,,,,,,,,
24/04/20,911938,3,331635,-1221212,1801518,135703,1997447,717,40174,2911,277927,31203,2189995,207129,96719
27/04/20,911938,0,346566,-1251534,1816906,135703,2027769,,,,,,,,
28/04/20,911938,0,343124,-1234668,1803483,135703,2010903,,,,,,,,
29/04/20,948704,0,356186,-1221676,1814194,135703,2034676,,,,,,,,
30/04/20,948851,0,361803,-1239867,1826916,135703,2053015,,,,,,,,
01/05/20,948851,0,361803,-1239867,1826916,135703,2053015,717,38535,2911,277696,30936,2189257,207067,118811
04/05/20,948851,21,387798,-1290914,1851988,135703,2104062,,,,,,,,
05/05/20,948851,5,402119,-1296163,1842901,135703,2109311,,,,,,,,
06/05/20,963182,0,271766,-1287461,1978877,139395,2111249,,,,,,,,
07/05/20,963182,0,254285,-1292494,2001391,139395,2116281,,,,,,,,
08/05/20,963182,0,254328,-1299068,2007922,139395,2122856,717,38535,2911,278720,30954,2196371,209642,152908
11/05/20,963182,5,260555,-1297680,2000312,139395,2121468,,,,,,,,
12/05/20,963182,0,257472,-1296090,2001801,139395,2119878,,,,,,,,
13/05/20,969918,0,266980,-1287224,1990162,139395,2117748,,,,,,,,
14/05/20,969918,0,273874,-1272338,1968382,139395,2102861,,,,,,,,
15/05/20,969918,0,269032,-1267491,1968378,139395,2098015,717,38535,2911,279750,31115,2207307,211966,181786
18/05/20,969918,0,279772,-1261658,1951804,139395,2092182,,,,,,,,
19/05/20,969918,0,272574,-1265795,1963139,139395,2096319,,,,,,,,
20/05/20,978556,0,266463,-1256741,1968834,139395,2095903,,,,,,,,
21/05/20,979407,3,259408,-1258045,1978047,139395,2098058,,,,,,,,
22/05/20,979407,12,299631,-1265569,1945356,139395,2105581,717,38535,2911,280778,30738,2216852,213147,211858
25/05/20,979407,37,295035,-1268967,1953376,139395,2108979,,,,,,,,
26/05/20,979407,167,299949,-1244558,1924183,139395,2084570,,,,,,,,
27/05/20,998220,30,306929,-1246779,1938099,139395,2105604,,,,,,,,
28/05/20,997980,35,307416,-1249669,1940268,139395,2108254,,,,,,,,
29/05/20,997980,50,322357,-1276294,1951967,139395,2134879,717,38535,2911,281481,30886,2218218,212505,234665
01/06/20,997980,11,332087,-1293561,1959465,139395,2152146,,,,,,,,
02/06/20,997980,0,347239,-1304237,1954977,139395,2162822,,,,,,,,
03/06/20,1012398,0,348718,-1304087,1967767,139395,2177090,,,,,,,,
04/06/20,1012398,8,343444,-1301372,1970334,139395,2174376,,,,,,,,
05/06/20,1012398,9,362046,-1310828,1961189,139395,2183831,717,38535,2911,282700,30911,2228112,214821,260128
08/06/20,1012398,9,363773,-1306342,1954976,139395,2179345,,,,,,,,
09/06/20,1012398,14,368081,-1313491,1957822,139395,2186494,,,,,,,,
10/06/20,1026220,16,236631,-1296327,2085933,141186,2181362,,,,,,,,
11/06/20,1026220,25,254005,-1297448,2069688,141186,2182482,,,,,,,,
12/06/20,1026220,27,246535,-1300791,2080504,141186,2185825,717,38535,2911,282993,30922,2234284,217313,287260
15/06/20,1026220,7,244245,-1311566,2093548,141186,2196600,,,,,,,,
16/06/20,1026220,0,242979,-1282412,2065653,141186,2167446,,,,,,,,
17/06/20,1026252,5,242154,-1251780,2039703,141186,2136847,,,,,,,,
18/06/20,1026252,0,264465,-1237300,1999087,141186,2122366,,,,,,,,
19/06/20,1026252,0,267647,-1227088,1985694,141186,2112155,638,34494,2901,282433,30820,2237167,219240,315508
22/06/20,1026252,0,270360,-1221026,1976919,141186,2106093,,,,,,,,
23/06/20,1026252,1,275180,-1225026,1976098,141186,2110092,,,,,,,,
24/06/20,1589443,0,286082,-1219799,2523160,141186,2668056,,,,,,,,
25/06/20,1590109,22,291022,-1222035,2521144,141186,2670957,,,,,,,,
26/06/20,1590109,7,299197,-1240097,2531016,141186,2689019,462,34494,2869,283181,30486,2245312,220140,345520
29/06/20,1590109,7,313531,-1268876,2545462,141186,2717799,,,,,,,,
30/06/20,1590109,0,353622,-1265875,2502362,141186,2714797,,,,,,,,
01/07/20,1590810,0,395395,-1329962,2525377,141186,2779586,,,,,,,,
02/07/20,1590810,0,410322,-1320820,2501308,141186,2770444,,,,,,,,
03/07/20,1590810,0,418949,-1328587,2500449,141186,2778212,462,34569,2869,284055,30634,2249725,220428,365671
06/07/20,1590810,0,431866,-1344362,2503306,141186,2793986,,,,,,,,
07/07/20,1590810,0,434524,-1346933,2503220,141186,2796557,,,,,,,,
08/07/20,1590528,0,444079,-1348420,2494870,141186,2797762,,,,,,,,
09/07/20,1590528,0,444528,-1360502,2506502,141186,2809844,,,,,,,,
10/07/20,1590528,0,459737,-1367287,2498078,141186,2816629,462,34569,2869,284944,30771,2252988,223700,383177
13/07/20,1590528,10,453611,-1362518,2499447,141186,2811861,,,,,,,,
14/07/20,1590528,23,447396,-1366681,2509837,141186,2816024,,,,,,,,
15/07/20,1590464,1,458995,-1367538,2499008,141186,2816816,,,,,,,,
16/07/20,1590464,0,443686,-1343228,2490007,141186,2792506,,,,,,,,
17/07/20,1590464,3,452386,-1325652,2463733,141186,2774930,462,34569,2869,285219,30521,2250741,224340,403750
20/07/20,1590464,0,434959,-1314665,2470171,141186,2763943,,,,,,,,
21/07/20,1590464,0,447965,-1304143,2446643,141186,2753421,,,,,,,,
22/07/20,1590563,74,290685,-1313658,2613611,142384,2761838,,,,,,,,
23/07/20,1590563,36,277524,-1325475,2638550,142384,2773654,,,,,,,,
24/07/20,1590563,10,289814,-1338028,2638787,142384,2786208,462,34569,2869,284582,30222,2260156,224213,422581
27/07/20,1590563,90,305514,-1359679,2644819,142384,2807859,,,,,,,,
28/07/20,1590563,95,300018,-1368527,2659166,142384,2816707,,,,,,,,
29/07/20,1590583,70,301521,-1375959,2665090,142384,2824158,,,,,,,,
30/07/20,1590036,154,315988,-1391947,2666150,142384,2839600,,,,,,,,
31/07/20,1590036,0,347407,-1407812,2650441,142384,2855465,462,34569,2869,283964,30119,2258438,224220,440057
03/08/20,1590036,0,351503,-1431535,2670068,142384,2879187,,,,,,,,
04/08/20,1590036,1,368039,-1439999,2661997,142384,2887651,,,,,,,,
05/08/20,1589846,1,358857,-1439705,2670695,142384,2887167,,,,,,,,
06/08/20,1595531,81,361174,-1438643,2673080,142384,2891790,,,,,,,,
07/08/20,1595531,0,376243,-1455478,2674766,142384,2908625,462,34569,2869,284697,30071,2263744,225880,453870
10/08/20,1595531,0,397314,-1450284,2648501,142384,2903431,,,,,,,,
11/08/20,1595531,22,84507,-1445565,2956611,142384,2898712,,,,,,,,
12/08/20,1595581,3,415147,-1446781,2627217,142384,2899978,,,,,,,,
13/08/20,1595581,0,449309,-1439815,2586087,142384,2893012,,,,,,,,
14/08/20,1595581,0,451720,-1440069,2583930,142384,2893266,462,34569,2869,285154,30071,2267424,226690,468849
17/08/20,1595581,0,443704,-1432064,2583941,142384,2885261,,,,,,,,
18/08/20,1595581,0,449948,-1431471,2577104,142384,2884669,,,,,,,,
19/08/20,1595907,0,445363,-1435224,2585768,142384,2888748,,,,,,,,
20/08/20,1595907,0,443825,-1440113,2592195,142384,2893636,,,,,,,,
21/08/20,1595907,0,445436,-1449974,2600445,142384,2903498,462,34569,2869,285677,29677,2270479,227635,483899
24/08/20,1595907,0,452491,-1432292,2575708,142384,2885815,,,,,,,,
25/08/20,1595907,0,450809,-1427945,2573043,142384,2881468,,,,,,,,
26/08/20,1596210,0,446235,-1423683,2573659,142384,2877509,,,,,,,,
27/08/20,1595885,4,443155,-1425376,2578109,142384,2878877,,,,,,,,
28/08/20,1595885,6,476236,-1429701,2549355,142384,2883202,462,34569,2827,284442,29542,2273254,228224,497911
31/08/20,1595885,0,483021,-1444918,2557782,142384,2898419,,,,,,,,
01/09/20,1595885,4,500980,-1495844,2590752,142384,2949344,,,,,,,,
02/09/20,1595820,0,488881,-1503361,2610300,142384,2956797,,,,,,,,
03/09/20,1596613,0,478705,-1502855,2620763,142384,2957084,,,,,,,,
04/09/20,1596613,0,493170,-1518472,2621915,142384,2972701,462,32554,2827,285336,29542,2273706,229448,512292
07/09/20,1596613,0,477675,-1515120,2634058,142384,2969350,,,,,,,,
08/09/20,1596613,0,479245,-1523595,2640964,142384,2977825,,,,,,,,
09/09/20,1596711,0,477748,-1526078,2645041,142384,2980405,,,,,,,,
10/09/20,1596711,8,476021,-1524618,2645315,142384,2978945,,,,,,,,
11/09/20,1596711,0,500081,-1526513,2623143,142384,2980841,462,32554,2764,285297,29609,2279776,231127,526643
14/09/20,1596711,0,491268,-1529109,2632627,142384,2983436,,,,,,,,
15/09/20,1596711,0,490672,-1504892,2610932,142384,2959219,,,,,,,,
16/09/20,1596724,4,313722,-1479346,2762352,143568,2932502,,,,,,,,
17/09/20,1596724,0,336341,-1477490,2737873,143568,2930646,,,,,,,,
18/09/20,1596724,0,328774,-1464184,2732134,143568,2917340,462,32554,2764,285990,29508,2285899,233073,542733
21/09/20,1596724,0,328266,-1459321,2727780,143568,2912477,,,,,,,,
22/09/20,1596724,4,327238,-1466710,2736200,143568,2919866,,,,,,,,
23/09/20,1596905,0,335163,-1459957,2721700,143568,2913294,,,,,,,,
24/09/20,1596905,1,324978,-1459152,2731080,143568,2912489,,,,,,,,
25/09/20,1596905,0,333823,-1459162,2722244,143568,2912499,462,32554,2764,287735,29261,2294510,235756,559454
28/09/20,1596905,0,370228,-1472973,2699650,143568,2926310,,,,,,,,
29/09/20,1596905,1,347862,-1488761,2737805,143568,2942098,,,,,,,,
30/09/20,1754116,55,404584,-1474130,2823717,143568,3084678,,,,,,,,
01/10/20,1753336,0,461926,-1544090,2835500,143568,3153858,,,,,,,,
02/10/20,1753336,0,495354,-1549727,2807710,143568,3159495,462,32618,2764,286724,29165,2294473,236939,571309
05/10/20,1753336,0,539265,-1554324,2768395,143568,3164092,,,,,,,,
06/10/20,1753336,0,532280,-1556087,2777143,143568,3165855,,,,,,,,
07/10/20,1753283,0,529190,-1564354,2788447,143568,3174069,,,,,,,,
08/10/20,1754291,0,519929,-1567633,2801996,143568,3178356,,,,,,,,
09/10/20,1754291,0,550570,-1583863,2787585,143568,3194587,452,32618,2764,286785,29157,2304949,237179,584734
12/10/20,1754291,0,524313,-1582953,2812931,143568,3193676,,,,,,,,
13/10/20,1754291,0,550042,-1587151,2791401,143568,3197874,,,,,,,,
14/10/20,1754133,0,548970,-1592910,2798074,143568,3203475,,,,,,,,
15/10/20,1754133,0,508698,-1562753,2808188,143568,3173318,,,,,,,,
16/10/20,1754133,0,533951,-1568765,2788947,143568,3179330,452,32618,2764,286704,29379,2303066,239316,600592
19/10/20,1754133,0,543465,-1572541,2783209,143568,3183106,,,,,,,,
20/10/20,1754133,0,543556,-1572551,2783129,143568,3183116,,,,,,,,
21/10/20,1754130,0,510935,-1565379,2808574,143568,3175941,,,,,,,,
22/10/20,1754130,0,544070,-1576343,2786403,143568,3186905,,,,,,,,
23/10/20,1754130,19,118264,-1606338,3242223,143568,3216900,452,31151,2764,287426,29173,2309799,241524,616856
26/10/20,1754130,0,593409,-1591991,2752713,143568,3202553,,,,,,,,
27/10/20,1754130,0,603631,-1586523,2737022,143568,3197085,,,,,,,,
28/10/20,1754159,2,601196,-1593056,2746021,143568,3203647,,,,,,,,
29/10/20,1754104,1,596083,-1587485,2745507,143568,3198021,,,,,,,,
30/10/20,1754104,20,620202,-1616044,2749965,143568,3226579,452,31151,2764,285889,29401,2309322,243331,627626
02/11/20,1754104,0,644254,-1666947,2776796,143568,3277482,,,,,,,,
03/11/20,1754104,0,646784,-1674581,2781901,143568,3285117,,,,,,,,
04/11/20,1753993,0,432459,-1682729,3004263,144013,3292709,,,,,,,,
05/11/20,1754740,0,436777,-1693289,3011251,144013,3304016,,,,,,,,
06/11/20,1754740,4,441049,-1701554,3015249,144013,3312281,452,28605,2764,286186,29417,2312047,245074,641644
09/11/20,1754740,1,447391,-1704381,3011731,144013,3315108,,,,,,,,
10/11/20,1754740,1,447894,-1709903,3016750,144013,3320630,,,,,,,,
11/11/20,1754398,0,447680,-1717352,3024069,144013,3327737,,,,,,,,
12/11/20,1754398,0,446791,-1716874,3024480,144013,3327259,,,,,,,,
13/11/20,1754398,0,470876,-1715727,2999249,144013,3326112,452,28605,2764,286435,29657,2320340,246058,661709
16/11/20,1754398,127,483654,-1697507,2968377,144013,3307892,,,,,,,,
17/11/20,1754398,0,531916,-1681971,2904452,144013,3292356,,,,,,,,
18/11/20,1754285,435,542686,-1671533,2883567,144013,3281805,,,,,,,,
19/11/20,1754285,19,539054,-1666861,2882110,144013,3277133,,,,,,,,
20/11/20,1754285,0,545329,-1675433,2884389,144013,3285705,452,28605,2764,287699,29995,2330356,246997,680894
23/11/20,1754285,68,537333,-1674843,2891863,144013,3285115,,,,,,,,
24/11/20,1754285,0,538589,-1676613,2892308,144013,3286885,,,,,,,,
25/11/20,1754408,1,557803,-1672345,2868951,144013,3282740,,,,,,,,
26/11/20,1754458,0,563149,-1671054,2862362,144013,3281499,,,,,,,,
27/11/20,1754458,0,567695,-1709372,2896135,144013,3319817,452,28605,2764,286381,30252,2329263,248219,696575
30/11/20,1754458,15,594088,-1753349,2913734,144013,3363794,,,,,,,,
01/12/20,1754458,34,592096,-1796027,2958423,144013,3406472,,,,,,,,
02/12/20,1754121,45,608137,-1784115,2930144,144013,3394223,,,,,,,,
03/12/20,1756002,3,590695,-1784431,2949740,144013,3396420,,,,,,,,
04/12/20,1756002,41,596651,-1802890,2962281,144013,3414879,452,28605,2764,286817,30169,2337446,250203,717918
07/12/20,1756002,0,591425,-1803357,2967934,144013,3415346,,,,,,,,
08/12/20,1756002,0,598661,-1819042,2976382,144013,3431031,,,,,,,,
09/12/20,1755988,1,605294,-1843484,2994179,144013,3455459,,,,,,,,
10/12/20,1755988,0,595380,-1838802,2999410,144013,3450777,,,,,,,,
11/12/20,1755988,0,571791,-1854320,3038517,144013,3466295,452,28605,2764,287430,30192,2344025,250964,736643
14/12/20,1755988,0,591532,-1848073,3012529,144013,3460048,,,,,,,,
15/12/20,1755988,0,585835,-1844064,3014217,144013,3456039,,,,,,,,
16/12/20,1792950,5,531874,-1821945,3083026,145534,3469360,,,,,,,,
17/12/20,1792918,5,557639,-1821469,3056753,145534,3468853,,,,,,,,
18/12/20,1792918,5,563718,-1807633,3036838,145534,3455017,452,28605,2764,287927,30052,2346965,250917,752300
21/12/20,1792918,4,555068,-1809320,3047173,145534,3456703,,,,,,,,
22/12/20,1792918,1,601431,-1817684,3009172,145534,3465067,,,,,,,,
23/12/20,1792836,0,596155,-1803157,2999838,145534,3450458,,,,,,,,
25/12/20,1792836,3,591423,-1778024,2979440,145534,3425326,452,28605,2764,288026,29724,2348384,251000,755902
28/12/20,1792836,0,645399,-1749960,2897397,145534,3397261,,,,,,,,
29/12/20,1792836,44,647590,-1740763,2886052,145534,3388064,,,,,,,,
30/12/20,1793042,83,662938,-1738572,2868758,145534,3386079,,,,,,,,
